id,account_type,SQL_Account_Name_Code,SQL_Account_Name,SQL_Account_Category_Order_Code,SQL_Account_Category_Order,Sub_Account_Category_Order_Code,Sub_Account_Category_Order,SQL_Account_Group_Name_Code,SQL_Account_Group_Name,SQL_Sub_Account_Group_Name_Code,SQL_Sub_Account_Group_Name,DC_BS_Account_Name,Amount,Total_Amount,Prior,Operator,SQL_BS_Account_ID,SQL_Property,Month,updated_at
16,Account_Type_6,ACC016,Account_Name_16,CATEG_ORDER_CODE_1,Category_Order_1,SUB_CATEG_CODE_2,Sub_Category_2,GROUP_CODE_4,Group_Name_4,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_16,1160.00,2320.00,Prior_1,Operator_0,SQL_BS_00016,Property_0,2024-05-01,2024-12-21 12:00:00
17,Account_Type_7,ACC017,Account_Name_17,CATEG_ORDER_CODE_2,Category_Order_2,SUB_CATEG_CODE_3,Sub_Category_3,GROUP_CODE_5,Group_Name_5,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_17,1170.00,2340.00,Prior_2,Operator_1,SQL_BS_00017,Property_1,2024-06-01,2024-12-21 12:00:00
18,Account_Type_8,ACC018,Account_Name_18,CATEG_ORDER_CODE_3,Category_Order_3,SUB_CATEG_CODE_4,Sub_Category_4,GROUP_CODE_0,Group_Name_0,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_18,1180.00,2360.00,Prior_0,Operator_0,SQL_BS_00018,Property_2,2024-07-01,2024-12-21 12:00:00
19,Account_Type_9,ACC019,Account_Name_19,CATEG_ORDER_CODE_4,Category_Order_4,SUB_CATEG_CODE_5,Sub_Category_5,GROUP_CODE_1,Group_Name_1,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_19,1190.00,2380.00,Prior_1,Operator_1,SQL_BS_00019,Property_3,2024-08-01,2024-12-21 12:00:00
20,Account_Type_0,ACC020,Account_Name_20,CATEG_ORDER_CODE_0,Category_Order_0,SUB_CATEG_CODE_6,Sub_Category_6,GROUP_CODE_2,Group_Name_2,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_20,1200.00,2400.00,Prior_2,Operator_0,SQL_BS_00020,Property_4,2024-09-01,2024-12-21 12:00:00
21,Account_Type_1,ACC021,Account_Name_21,CATEG_ORDER_CODE_1,Category_Order_1,SUB_CATEG_CODE_0,Sub_Category_0,GROUP_CODE_3,Group_Name_3,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_21,1210.00,2420.00,Prior_0,Operator_1,SQL_BS_00021,Property_5,2024-10-01,2024-12-21 12:00:00
22,Account_Type_2,ACC022,Account_Name_22,CATEG_ORDER_CODE_2,Category_Order_2,SUB_CATEG_CODE_1,Sub_Category_1,GROUP_CODE_4,Group_Name_4,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_22,1220.00,2440.00,Prior_1,Operator_0,SQL_BS_00022,Property_6,2024-11-01,2024-12-21 12:00:00
23,Account_Type_3,ACC023,Account_Name_23,CATEG_ORDER_CODE_3,Category_Order_3,SUB_CATEG_CODE_2,Sub_Category_2,GROUP_CODE_5,Group_Name_5,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_23,1230.00,2460.00,Prior_2,Operator_1,SQL_BS_00023,Property_7,2024-12-01,2024-12-21 12:00:00
24,Account_Type_4,ACC024,Account_Name_24,CATEG_ORDER_CODE_4,Category_Order_4,SUB_CATEG_CODE_3,Sub_Category_3,GROUP_CODE_0,Group_Name_0,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_24,1240.00,2480.00,Prior_0,Operator_0,SQL_BS_00024,Property_0,2024-01-01,2024-12-21 12:00:00
25,Account_Type_5,ACC025,Account_Name_25,CATEG_ORDER_CODE_0,Category_Order_0,SUB_CATEG_CODE_4,Sub_Category_4,GROUP_CODE_1,Group_Name_1,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_25,1250.00,2500.00,Prior_1,Operator_1,SQL_BS_00025,Property_1,2024-02-01,2024-12-21 12:00:00
26,Account_Type_6,ACC026,Account_Name_26,CATEG_ORDER_CODE_1,Category_Order_1,SUB_CATEG_CODE_5,Sub_Category_5,GROUP_CODE_2,Group_Name_2,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_26,1260.00,2520.00,Prior_2,Operator_0,SQL_BS_00026,Property_2,2024-03-01,2024-12-21 12:00:00
27,Account_Type_7,ACC027,Account_Name_27,CATEG_ORDER_CODE_2,Category_Order_2,SUB_CATEG_CODE_6,Sub_Category_6,GROUP_CODE_3,Group_Name_3,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_27,1270.00,2540.00,Prior_0,Operator_1,SQL_BS_00027,Property_3,2024-04-01,2024-12-21 12:00:00
28,Account_Type_8,ACC028,Account_Name_28,CATEG_ORDER_CODE_3,Category_Order_3,SUB_CATEG_CODE_0,Sub_Category_0,GROUP_CODE_4,Group_Name_4,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_28,1280.00,2560.00,Prior_1,Operator_0,SQL_BS_00028,Property_4,2024-05-01,2024-12-21 12:00:00
29,Account_Type_9,ACC029,Account_Name_29,CATEG_ORDER_CODE_4,Category_Order_4,SUB_CATEG_CODE_1,Sub_Category_1,GROUP_CODE_5,Group_Name_5,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_29,1290.00,2580.00,Prior_2,Operator_1,SQL_BS_00029,Property_5,2024-06-01,2024-12-21 12:00:00
30,Account_Type_0,ACC030,Account_Name_30,CATEG_ORDER_CODE_0,Category_Order_0,SUB_CATEG_CODE_2,Sub_Category_2,GROUP_CODE_0,Group_Name_0,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_30,1300.00,2600.00,Prior_0,Operator_0,SQL_BS_00030,Property_6,2024-07-01,2024-12-21 12:00:00
31,Account_Type_1,ACC031,Account_Name_31,CATEG_ORDER_CODE_1,Category_Order_1,SUB_CATEG_CODE_3,Sub_Category_3,GROUP_CODE_1,Group_Name_1,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_31,1310.00,2620.00,Prior_1,Operator_1,SQL_BS_00031,Property_7,2024-08-01,2024-12-21 12:00:00
32,Account_Type_2,ACC032,Account_Name_32,CATEG_ORDER_CODE_2,Category_Order_2,SUB_CATEG_CODE_4,Sub_Category_4,GROUP_CODE_2,Group_Name_2,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_32,1320.00,2640.00,Prior_2,Operator_0,SQL_BS_00032,Property_0,2024-09-01,2024-12-21 12:00:00
33,Account_Type_3,ACC033,Account_Name_33,CATEG_ORDER_CODE_3,Category_Order_3,SUB_CATEG_CODE_5,Sub_Category_5,GROUP_CODE_3,Group_Name_3,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_33,1330.00,2660.00,Prior_0,Operator_1,SQL_BS_00033,Property_1,2024-10-01,2024-12-21 12:00:00
34,Account_Type_4,ACC034,Account_Name_34,CATEG_ORDER_CODE_4,Category_Order_4,SUB_CATEG_CODE_6,Sub_Category_6,GROUP_CODE_4,Group_Name_4,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_34,1340.00,2680.00,Prior_1,Operator_0,SQL_BS_00034,Property_2,2024-11-01,2024-12-21 12:00:00
35,Account_Type_5,ACC035,Account_Name_35,CATEG_ORDER_CODE_0,Category_Order_0,SUB_CATEG_CODE_0,Sub_Category_0,GROUP_CODE_5,Group_Name_5,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_35,1350.00,2700.00,Prior_2,Operator_1,SQL_BS_00035,Property_3,2024-12-01,2024-12-21 12:00:00
36,Account_Type_6,ACC036,Account_Name_36,CATEG_ORDER_CODE_1,Category_Order_1,SUB_CATEG_CODE_1,Sub_Category_1,GROUP_CODE_0,Group_Name_0,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_36,1360.00,2720.00,Prior_0,Operator_0,SQL_BS_00036,Property_4,2024-01-01,2024-12-21 12:00:00
37,Account_Type_7,ACC037,Account_Name_37,CATEG_ORDER_CODE_2,Category_Order_2,SUB_CATEG_CODE_2,Sub_Category_2,GROUP_CODE_1,Group_Name_1,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_37,1370.00,2740.00,Prior_1,Operator_1,SQL_BS_00037,Property_5,2024-02-01,2024-12-21 12:00:00
38,Account_Type_8,ACC038,Account_Name_38,CATEG_ORDER_CODE_3,Category_Order_3,SUB_CATEG_CODE_3,Sub_Category_3,GROUP_CODE_2,Group_Name_2,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_38,1380.00,2760.00,Prior_2,Operator_0,SQL_BS_00038,Property_6,2024-03-01,2024-12-21 12:00:00
39,Account_Type_9,ACC039,Account_Name_39,CATEG_ORDER_CODE_4,Category_Order_4,SUB_CATEG_CODE_4,Sub_Category_4,GROUP_CODE_3,Group_Name_3,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_39,1390.00,2780.00,Prior_0,Operator_1,SQL_BS_00039,Property_7,2024-04-01,2024-12-21 12:00:00
40,Account_Type_0,ACC040,Account_Name_40,CATEG_ORDER_CODE_0,Category_Order_0,SUB_CATEG_CODE_5,Sub_Category_5,GROUP_CODE_4,Group_Name_4,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_40,1400.00,2800.00,Prior_1,Operator_0,SQL_BS_00040,Property_0,2024-05-01,2024-12-21 12:00:00
41,Account_Type_1,ACC041,Account_Name_41,CATEG_ORDER_CODE_1,Category_Order_1,SUB_CATEG_CODE_6,Sub_Category_6,GROUP_CODE_5,Group_Name_5,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_41,1410.00,2820.00,Prior_2,Operator_1,SQL_BS_00041,Property_1,2024-06-01,2024-12-21 12:00:00
42,Account_Type_2,ACC042,Account_Name_42,CATEG_ORDER_CODE_2,Category_Order_2,SUB_CATEG_CODE_0,Sub_Category_0,GROUP_CODE_0,Group_Name_0,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_42,1420.00,2840.00,Prior_0,Operator_0,SQL_BS_00042,Property_2,2024-07-01,2024-12-21 12:00:00
43,Account_Type_3,ACC043,Account_Name_43,CATEG_ORDER_CODE_3,Category_Order_3,SUB_CATEG_CODE_1,Sub_Category_1,GROUP_CODE_1,Group_Name_1,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_43,1430.00,2860.00,Prior_1,Operator_1,SQL_BS_00043,Property_3,2024-08-01,2024-12-21 12:00:00
44,Account_Type_4,ACC044,Account_Name_44,CATEG_ORDER_CODE_4,Category_Order_4,SUB_CATEG_CODE_2,Sub_Category_2,GROUP_CODE_2,Group_Name_2,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_44,1440.00,2880.00,Prior_2,Operator_0,SQL_BS_00044,Property_4,2024-09-01,2024-12-21 12:00:00
45,Account_Type_5,ACC045,Account_Name_45,CATEG_ORDER_CODE_0,Category_Order_0,SUB_CATEG_CODE_3,Sub_Category_3,GROUP_CODE_3,Group_Name_3,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_45,1450.00,2900.00,Prior_0,Operator_1,SQL_BS_00045,Property_5,2024-10-01,2024-12-21 12:00:00
46,Account_Type_6,ACC046,Account_Name_46,CATEG_ORDER_CODE_1,Category_Order_1,SUB_CATEG_CODE_4,Sub_Category_4,GROUP_CODE_4,Group_Name_4,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_46,1460.00,2920.00,Prior_1,Operator_0,SQL_BS_00046,Property_6,2024-11-01,2024-12-21 12:00:00
47,Account_Type_7,ACC047,Account_Name_47,CATEG_ORDER_CODE_2,Category_Order_2,SUB_CATEG_CODE_5,Sub_Category_5,GROUP_CODE_5,Group_Name_5,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_47,1470.00,2940.00,Prior_2,Operator_1,SQL_BS_00047,Property_7,2024-12-01,2024-12-21 12:00:00
48,Account_Type_8,ACC048,Account_Name_48,CATEG_ORDER_CODE_3,Category_Order_3,SUB_CATEG_CODE_6,Sub_Category_6,GROUP_CODE_0,Group_Name_0,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_48,1480.00,2960.00,Prior_0,Operator_0,SQL_BS_00048,Property_0,2024-01-01,2024-12-21 12:00:00
49,Account_Type_9,ACC049,Account_Name_49,CATEG_ORDER_CODE_4,Category_Order_4,SUB_CATEG_CODE_0,Sub_Category_0,GROUP_CODE_1,Group_Name_1,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_49,1490.00,2980.00,Prior_1,Operator_1,SQL_BS_00049,Property_1,2024-02-01,2024-12-21 12:00:00
50,Account_Type_0,ACC050,Account_Name_50,CATEG_ORDER_CODE_0,Category_Order_0,SUB_CATEG_CODE_1,Sub_Category_1,GROUP_CODE_2,Group_Name_2,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_50,1500.00,3000.00,Prior_2,Operator_0,SQL_BS_00050,Property_2,2024-03-01,2024-12-21 12:00:00
51,Account_Type_1,ACC051,Account_Name_51,CATEG_ORDER_CODE_1,Category_Order_1,SUB_CATEG_CODE_2,Sub_Category_2,GROUP_CODE_3,Group_Name_3,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_51,1510.00,3020.00,Prior_0,Operator_1,SQL_BS_00051,Property_3,2024-04-01,2024-12-21 12:00:00
52,Account_Type_2,ACC052,Account_Name_52,CATEG_ORDER_CODE_2,Category_Order_2,SUB_CATEG_CODE_3,Sub_Category_3,GROUP_CODE_4,Group_Name_4,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_52,1520.00,3040.00,Prior_1,Operator_0,SQL_BS_00052,Property_4,2024-05-01,2024-12-21 12:00:00
53,Account_Type_3,ACC053,Account_Name_53,CATEG_ORDER_CODE_3,Category_Order_3,SUB_CATEG_CODE_4,Sub_Category_4,GROUP_CODE_5,Group_Name_5,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_53,1530.00,3060.00,Prior_2,Operator_1,SQL_BS_00053,Property_5,2024-06-01,2024-12-21 12:00:00
54,Account_Type_4,ACC054,Account_Name_54,CATEG_ORDER_CODE_4,Category_Order_4,SUB_CATEG_CODE_5,Sub_Category_5,GROUP_CODE_0,Group_Name_0,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_54,1540.00,3080.00,Prior_0,Operator_0,SQL_BS_00054,Property_6,2024-07-01,2024-12-21 12:00:00
55,Account_Type_5,ACC055,Account_Name_55,CATEG_ORDER_CODE_0,Category_Order_0,SUB_CATEG_CODE_6,Sub_Category_6,GROUP_CODE_1,Group_Name_1,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_55,1550.00,3100.00,Prior_1,Operator_1,SQL_BS_00055,Property_7,2024-08-01,2024-12-21 12:00:00
56,Account_Type_6,ACC056,Account_Name_56,CATEG_ORDER_CODE_1,Category_Order_1,SUB_CATEG_CODE_0,Sub_Category_0,GROUP_CODE_2,Group_Name_2,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_56,1560.00,3120.00,Prior_2,Operator_0,SQL_BS_00056,Property_0,2024-09-01,2024-12-21 12:00:00
57,Account_Type_7,ACC057,Account_Name_57,CATEG_ORDER_CODE_2,Category_Order_2,SUB_CATEG_CODE_1,Sub_Category_1,GROUP_CODE_3,Group_Name_3,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_57,1570.00,3140.00,Prior_0,Operator_1,SQL_BS_00057,Property_1,2024-10-01,2024-12-21 12:00:00
58,Account_Type_8,ACC058,Account_Name_58,CATEG_ORDER_CODE_3,Category_Order_3,SUB_CATEG_CODE_2,Sub_Category_2,GROUP_CODE_4,Group_Name_4,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_58,1580.00,3160.00,Prior_1,Operator_0,SQL_BS_00058,Property_2,2024-11-01,2024-12-21 12:00:00
59,Account_Type_9,ACC059,Account_Name_59,CATEG_ORDER_CODE_4,Category_Order_4,SUB_CATEG_CODE_3,Sub_Category_3,GROUP_CODE_5,Group_Name_5,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_59,1590.00,3180.00,Prior_2,Operator_1,SQL_BS_00059,Property_3,2024-12-01,2024-12-21 12:00:00
60,Account_Type_0,ACC060,Account_Name_60,CATEG_ORDER_CODE_0,Category_Order_0,SUB_CATEG_CODE_4,Sub_Category_4,GROUP_CODE_0,Group_Name_0,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_60,1600.00,3200.00,Prior_0,Operator_0,SQL_BS_00060,Property_4,2024-01-01,2024-12-21 12:00:00
61,Account_Type_1,ACC061,Account_Name_61,CATEG_ORDER_CODE_1,Category_Order_1,SUB_CATEG_CODE_5,Sub_Category_5,GROUP_CODE_1,Group_Name_1,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_61,1610.00,3220.00,Prior_1,Operator_1,SQL_BS_00061,Property_5,2024-02-01,2024-12-21 12:00:00
62,Account_Type_2,ACC062,Account_Name_62,CATEG_ORDER_CODE_2,Category_Order_2,SUB_CATEG_CODE_6,Sub_Category_6,GROUP_CODE_2,Group_Name_2,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_62,1620.00,3240.00,Prior_2,Operator_0,SQL_BS_00062,Property_6,2024-03-01,2024-12-21 12:00:00
63,Account_Type_3,ACC063,Account_Name_63,CATEG_ORDER_CODE_3,Category_Order_3,SUB_CATEG_CODE_0,Sub_Category_0,GROUP_CODE_3,Group_Name_3,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_63,1630.00,3260.00,Prior_0,Operator_1,SQL_BS_00063,Property_7,2024-04-01,2024-12-21 12:00:00
64,Account_Type_4,ACC064,Account_Name_64,CATEG_ORDER_CODE_4,Category_Order_4,SUB_CATEG_CODE_1,Sub_Category_1,GROUP_CODE_4,Group_Name_4,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_64,1640.00,3280.00,Prior_1,Operator_0,SQL_BS_00064,Property_0,2024-05-01,2024-12-21 12:00:00
65,Account_Type_5,ACC065,Account_Name_65,CATEG_ORDER_CODE_0,Category_Order_0,SUB_CATEG_CODE_2,Sub_Category_2,GROUP_CODE_5,Group_Name_5,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_65,1650.00,3300.00,Prior_2,Operator_1,SQL_BS_00065,Property_1,2024-06-01,2024-12-21 12:00:00
66,Account_Type_6,ACC066,Account_Name_66,CATEG_ORDER_CODE_1,Category_Order_1,SUB_CATEG_CODE_3,Sub_Category_3,GROUP_CODE_0,Group_Name_0,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_66,1660.00,3320.00,Prior_0,Operator_0,SQL_BS_00066,Property_2,2024-07-01,2024-12-21 12:00:00
67,Account_Type_7,ACC067,Account_Name_67,CATEG_ORDER_CODE_2,Category_Order_2,SUB_CATEG_CODE_4,Sub_Category_4,GROUP_CODE_1,Group_Name_1,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_67,1670.00,3340.00,Prior_1,Operator_1,SQL_BS_00067,Property_3,2024-08-01,2024-12-21 12:00:00
68,Account_Type_8,ACC068,Account_Name_68,CATEG_ORDER_CODE_3,Category_Order_3,SUB_CATEG_CODE_5,Sub_Category_5,GROUP_CODE_2,Group_Name_2,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_68,1680.00,3360.00,Prior_2,Operator_0,SQL_BS_00068,Property_4,2024-09-01,2024-12-21 12:00:00
69,Account_Type_9,ACC069,Account_Name_69,CATEG_ORDER_CODE_4,Category_Order_4,SUB_CATEG_CODE_6,Sub_Category_6,GROUP_CODE_3,Group_Name_3,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_69,1690.00,3380.00,Prior_0,Operator_1,SQL_BS_00069,Property_5,2024-10-01,2024-12-21 12:00:00
70,Account_Type_0,ACC070,Account_Name_70,CATEG_ORDER_CODE_0,Category_Order_0,SUB_CATEG_CODE_0,Sub_Category_0,GROUP_CODE_4,Group_Name_4,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_70,1700.00,3400.00,Prior_1,Operator_0,SQL_BS_00070,Property_6,2024-11-01,2024-12-21 12:00:00
71,Account_Type_1,ACC071,Account_Name_71,CATEG_ORDER_CODE_1,Category_Order_1,SUB_CATEG_CODE_1,Sub_Category_1,GROUP_CODE_5,Group_Name_5,SUB_GROUP_CODE_3,Sub_Group_3,DC_Account_Name_71,1710.00,3420.00,Prior_2,Operator_1,SQL_BS_00071,Property_7,2024-12-01,2024-12-21 12:00:00
72,Account_Type_2,ACC072,Account_Name_72,CATEG_ORDER_CODE_2,Category_Order_2,SUB_CATEG_CODE_2,Sub_Category_2,GROUP_CODE_0,Group_Name_0,SUB_GROUP_CODE_0,Sub_Group_0,DC_Account_Name_72,1720.00,3440.00,Prior_0,Operator_0,SQL_BS_00072,Property_0,2024-01-01,2024-12-21 12:00:00
73,Account_Type_3,ACC073,Account_Name_73,CATEG_ORDER_CODE_3,Category_Order_3,SUB_CATEG_CODE_3,Sub_Category_3,GROUP_CODE_1,Group_Name_1,SUB_GROUP_CODE_1,Sub_Group_1,DC_Account_Name_73,1730.00,3460.00,Prior_1,Operator_1,SQL_BS_00073,Property_1,2024-02-01,2024-12-21 12:00:00
74,Account_Type_4,ACC074,Account_Name_74,CATEG_ORDER_CODE_4,Category_Order_4,SUB_CATEG_CODE_4,Sub_Category_4,GROUP_CODE_2,Group_Name_2,SUB_GROUP_CODE_2,Sub_Group_2,DC_Account_Name_74,1740.00,3480.00,Prior_2,Operator_0,SQL_BS_00074,Property_2,2024-03-01,2024-12-21 12:00:00
